00076;﻿;11;23;30;;;;70;80
5;12;;;;57;66;;82
;16;27;38;;59;;78;
00157;2;11;21;30;;;;;80
4;;;36;45;58;;72;
5;19;28;38;;59;;;
00283;;11;;31;40;50;;74;
2;;;34;45;51;67;;
4;16;;;49;;68;;90
00325;6;;;31;41;50;;;80
;;25;37;;54;66;;85
9;;29;;49;;69;;90
00369;1;13;;;44;52;;75;
5;16;;;;;66;76;87
7;;26;37;;;;78;90
00573;2;;;;40;53;62;;80
3;;;37;44;;63;74;
4;;29;39;;;;78;89
00637;1;;25;30;42;53;;;
8;;;33;;54;;77;86
9;;;38;;;69;79;87
00758;;10;;31;;;60;71;85
4;;26;;41;54;61;;
7;;29;37;42;;;78;
00840;1;;;;43;51;60;;83
;17;;34;45;;67;;89
9;19;27;;46;;68;;
01069;7;10;;31;42;51;;;
;14;;36;;;66;78;87
;16;29;39;47;;68;;
01619;1;12;;32;;;60;;81
4;13;;33;45;;;;82
7;15;;38;;;68;74;
01753;1;14;;30;40;;;;83
3;17;;31;;54;67;;
5;;29;33;45;55;;;
01769;3;11;22;;44;54;;;
6;;23;36;;;;73;82
9;16;;;49;58;69;;
01868;2;;21;34;;;60;;81
5;;;37;46;;63;73;
;17;;38;;56;65;;84
02011;;13;20;;40;;64;70;
4;17;;;44;;67;;88
6;18;;39;45;;;;90
02052;4;;;;40;53;60;;83
7;;;35;;54;67;;84
;15;;38;48;;69;78;
02063;;11;;;41;52;;73;82
;14;;36;46;;;75;87
;;28;38;;;69;76;89
02117;1;10;20;;;54;60;;
6;;22;;;56;;77;87
7;;;38;;58;69;;88
02140;1;;22;31;;50;;71;
2;15;;34;;;68;;84
8;;;37;47;57;;74;
02196;2;;;30;44;54;;71;
5;16;;33;;55;;;87
;;;36;48;59;69;78;
02851;2;;20;32;40;;;73;
;14;;35;42;;;78;88
4;18;28;;;57;67;;
02954;1;11;;30;;53;61;;
;14;;31;;58;62;74;
8;17;25;36;;;67;;
03225;;10;;30;40;;;72;83
;;24;;44;54;63;;86
8;16;;;47;57;65;;
03363;3;;20;;;52;;70;80
;;24;;43;;64;76;85
9;16;;;46;;;79;88
03457;;13;;30;40;;60;;82
;;;33;43;;67;72;87
;19;;;46;;69;74;88
03484;4;14;;;;52;60;72;
6;;27;;;54;66;;82
;18;29;38;;;69;75;
03512;1;13;22;;;;62;;81
3;17;23;;42;;63;;
6;;;33;48;;;78;89
03805;5;11;25;30;;;60;;
6;;28;;;54;;71;84
9;17;29;;48;;69;;
03843;1;;;33;44;;;70;81
;16;;34;;52;;73;83
8;18;29;;;;67;;87
03995;;12;22;;41;50;;73;
8;;;;42;54;65;74;
9;16;29;;;59;;;88
04020;;14;24;;42;51;60;;
6;15;;34;46;56;;;
8;;28;35;;59;;;89
04109;2;;22;;41;;62;70;
3;12;;37;;;68;71;
;14;;38;49;58;;79;
04116;1;;22;;40;;;70;80
;;26;35;43;;66;;86
6;19;27;39;;59;;;
04435;;12;22;30;41;;;73;
6;;;36;44;58;63;;
;18;28;;46;;69;76;
04573;3;;20;;41;50;;70;
7;;27;;46;53;;;84
8;19;;;;58;;79;90
04646;3;;20;34;;50;60;;
4;14;;;;;61;75;86
5;;;;47;58;65;;88
04882;;12;;;40;54;60;;82
4;14;;;41;;68;;84
7;;;;46;59;69;;88
04935;1;13;20;;;50;;;85
;16;21;34;43;;;72;
5;19;26;;;57;;;88
04972;;11;20;;;50;;71;81
;13;23;36;45;54;;;
6;;;38;48;56;64;;
05019;;;21;;41;;63;71;85
6;13;;;;56;64;77;
7;16;;;43;;;78;89
05123;3;;23;;45;;;74;82
5;;25;;;55;65;;83
;16;;;47;;67;76;86
05239;;10;;34;40;;62;;80
5;12;27;35;;;64;;
6;14;;37;48;;66;;
05497;2;;;35;42;50;62;;
;15;;36;;;63;75;81
9;18;;;45;59;64;;
05641;;11;20;34;;51;62;;
;12;;35;45;;64;;82
;;24;;46;55;69;;85
05950;5;10;21;;42;;;;83
;;24;33;;54;;75;84
9;;;34;49;;;77;86
05999;1;;;;;50;61;72;83
6;;;;;55;64;74;88
;17;;38;48;;68;;90
06085;7;12;20;;45;;;;83
8;;21;33;48;;;;85
9;18;26;;49;;;;88
06172;;10;23;33;43;;;;80
8;13;25;;45;;;77;
9;;28;38;48;;68;;
06238;2;10;;32;;;;71;82
3;12;26;33;;;;;85
9;17;29;39;;;69;;
07055;4;;20;;43;;62;71;
;;22;36;;;64;75;89
;19;;38;;57;;76;90
07178;1;;;34;43;51;;70;
7;14;;;;52;67;71;
;19;28;;49;56;;;87
07451;4;13;;;;50;66;70;
6;;25;38;;52;;76;
;19;28;39;49;;;77;
07634;4;;21;30;;;;72;81
8;16;;32;;;66;;89
;;29;37;;58;68;77;
07665;;;22;30;42;52;;;80
3;15;;;43;;64;76;
7;18;28;38;;;;;86
07677;2;;;31;41;50;;;82
;;24;38;;54;;72;86
;;25;;44;58;68;78;
07723;4;10;;30;42;53;;;
7;;27;31;44;57;;;
;19;28;;45;59;69;;
07821;2;11;;32;;;;72;82
;14;24;;46;55;63;;
;15;29;37;48;;;78;
07878;;10;21;37;;;63;;85
;15;;38;46;;66;73;
6;17;;;49;;69;76;
07941;;13;;30;;53;61;;83
4;14;;;42;;;73;86
9;16;26;;;;66;;88
08081;1;11;;;41;;61;;82
4;;;38;;56;64;74;
;;29;;48;58;68;;90
08088;;12;20;34;40;;60;;
4;13;25;36;;54;;;
;;26;38;;56;68;;90
08132;;;21;30;;51;61;71;
4;;22;;;52;;76;83
;18;24;;;54;;78;86
08201;;11;22;33;;50;;;83
5;14;26;;;;;76;84
;16;;36;;;69;77;90
08212;;14;20;;40;51;;;81
;15;;35;45;;66;76;
;17;28;;47;;;79;86
08645;1;;22;31;;;61;71;
2;;26;32;45;;64;;
;16;;;49;;69;76;90
08657;;11;;30;;50;60;;85
8;12;;31;42;;;;87
;;27;35;;;62;78;88
08784;;11;20;;40;51;60;;
;16;23;34;43;;;;83
9;18;27;;;54;65;;
08825;1;11;;;41;50;;73;
6;;;34;43;;61;;85
;19;29;36;45;;65;;
08870;;10;21;;;51;65;72;
8;12;;34;;;68;74;
;15;;36;48;56;;;85
08897;5;;;;41;54;;70;80
;14;26;35;44;56;;;
8;;28;;;;69;78;82
09054;;14;;30;;;60;71;80
;;22;;44;52;;73;84
6;;;36;48;59;;76;
09116;1;;21;;40;;61;;81
5;16;27;36;;;;;87
;19;;38;;58;;79;90
09221;2;;;30;42;53;61;;
;12;26;;;54;62;71;
4;15;;38;48;58;;;
09225;5;;20;31;;50;;70;
6;;;35;;;66;71;84
7;;;39;46;;68;;88
09290;2;13;22;;;;;72;80
;18;;37;48;;65;77;
;;26;38;;59;67;78;
09317;1;14;21;35;;51;;;
2;;22;;;53;62;;85
7;;;;;59;68;79;90
09342;;17;21;;40;;62;;80
;18;23;33;;53;;;87
;19;24;38;;59;;;90
09346;3;12;21;34;;;61;;
;15;23;36;;57;66;;
;19;;39;;;68;79;88
09367;6;;;32;40;;;70;82
;16;22;;;;63;71;83
;;;39;46;55;65;73;
09545;1;;;;;55;65;72;80
;15;;37;43;;;74;89
;19;29;39;;;;76;90
09608;;10;;;43;;61;71;83
8;12;;;47;54;;;89
9;17;;38;;55;;;90
09751;3;;20;34;41;;;73;
;18;;38;42;55;;;89
;19;;;48;57;66;78;
09914;;11;;30;40;;64;;81
;;;31;;56;66;73;85
8;;22;36;;;69;;88
10065;1;15;;;43;50;;75;
;16;23;36;;54;;76;
5;17;;39;48;;;;90
10107;3;10;20;;;51;;;81
;14;;;46;;65;73;83
7;;;38;47;55;;77;
10183;;;;32;43;50;;70;85
5;15;24;35;;54;;;
6;19;;;48;;;74;90
10192;5;;22;32;;52;;;82
7;18;23;;;;67;;84
8;;24;;49;;69;76;
10243;1;;26;33;43;;;71;
4;;;35;;57;62;72;
9;19;;37;49;;;;88
10327;3;;23;;40;53;60;;
;18;;35;41;;;72;88
;19;26;39;44;;;;90
10417;4;;;;45;50;64;;81
6;;;35;47;;;73;82
;;29;39;49;;;77;86
10430;1;;23;;;;62;71;80
2;14;25;31;;;;;86
5;15;;;;59;69;77;
10464;;;;34;;52;61;70;81
6;;24;;46;56;64;;
9;14;;37;;59;;79;
10728;;;21;30;45;50;;;80
;;23;33;;;62;78;86
;;;34;49;57;;79;89
10779;;;20;30;42;53;;;80
5;;21;;;55;;73;81
9;19;;;49;;68;;84
10782;1;;23;30;42;;;;85
5;13;24;;;;67;;88
;14;28;35;;;68;79;
11271;2;11;21;30;;56;;;
3;;;31;44;58;66;;
9;;29;35;49;;;;87
11396;5;;;31;40;50;;70;
8;16;;;44;54;;;84
;18;;;47;59;67;;90
11602;3;10;20;;44;;;;81
6;;22;;;56;62;75;
;17;;39;48;;64;77;
11670;2;;;30;40;;60;72;
3;;25;33;;54;65;;
;;28;38;45;;67;;88
11787;1;;23;;43;51;;;80
8;;26;34;;;65;77;
9;17;;36;;58;68;;
11945;6;;23;30;;;61;73;
;;27;;47;;64;78;83
9;;29;35;;59;65;;
12304;;10;;;43;51;;70;81
4;12;24;;;;61;;87
8;19;;35;;;62;;89
12512;2;13;21;;;;;74;80
;;22;33;43;;65;75;
;15;27;;49;57;66;;
12714;;;20;32;;;61;73;84
5;15;;35;44;;64;;
;;27;37;;56;66;79;
12735;1;;;;40;51;64;73;
3;;;;42;58;65;76;
8;;27;33;;;66;;86
12882;;12;;35;;52;65;;81
6;;23;;45;55;;;88
7;16;24;;;;69;;90
13055;;;21;32;;55;;72;86
;16;24;;46;;67;74;
;17;28;36;47;59;;;
13101;4;15;;30;;51;61;;
